job_id,AWS,Airflow,Azure,Docker,Excel,Git,Google Cloud,Hadoop,Jira,Kubernetes,Looker,Machine Learning,Power BI,Python,R,SQL,Snowflake,Spark,Statistics,Tableau
40,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0
41,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
42,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0
43,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
44,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0
45,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
46,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
47,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0
48,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
49,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0
50,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0
51,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
52,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
53,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0
54,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,1
56,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0
57,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1
58,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1
59,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
60,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1
61,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
62,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
63,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
64,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0
65,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
66,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0
67,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1
68,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
69,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1
70,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
71,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
72,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,1
73,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1
74,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0
75,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0
76,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
77,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
78,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
79,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
80,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1
81,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0
82,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
83,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
84,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0
85,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1
86,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0
87,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1
88,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1
89,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0
90,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
91,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
92,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
93,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0
94,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1
95,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1
96,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1
97,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
98,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0
99,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
100,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1
101,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
102,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1
103,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
104,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
105,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
106,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
107,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
108,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0
109,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1
110,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
111,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1
112,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
113,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1
114,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
115,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0
116,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
117,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
118,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
119,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0
120,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0
121,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0
122,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
123,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
124,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
125,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
126,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
127,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
128,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1
129,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
130,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
131,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0
132,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0
133,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0
134,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1
135,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
136,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
137,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
138,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0
139,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
140,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0
141,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
142,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1
143,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
144,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
145,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
146,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0
147,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0
148,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1
149,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0
150,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
151,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
152,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
153,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1
154,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
155,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1
156,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
157,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1
158,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0
159,0,0,1,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0
160,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
161,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
162,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1
163,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1
164,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
165,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0
166,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0
167,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0
168,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0
169,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
170,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
171,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0
172,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1
173,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0
174,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0
175,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1
176,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
177,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1
178,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0
179,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
180,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
181,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
182,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
183,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0
184,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
185,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
186,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0
187,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0
188,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
189,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0
190,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
191,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
192,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
193,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
194,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
195,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0
196,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0
197,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1
198,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
199,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
200,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0
201,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0
202,0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0
203,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0
204,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
205,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0
206,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
207,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0
208,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1
209,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0
210,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
211,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0
212,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
213,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0
214,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
215,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0
216,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
217,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
218,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
219,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
220,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0
221,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
222,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1
223,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0
224,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1
225,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
226,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
227,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
228,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
229,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0
230,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
231,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
232,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
233,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
234,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0
235,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0
236,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
237,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0
238,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1
239,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0
240,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
241,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0
242,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
243,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1
244,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
245,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1
246,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0
247,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
248,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1
249,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0
250,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
251,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
252,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
253,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
254,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1
255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
256,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
257,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0
258,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
259,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0
260,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0
261,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
262,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0
263,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1
264,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
265,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1
266,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0
267,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1
268,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0
269,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0
270,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
271,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
272,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
273,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
274,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0
275,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1
276,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1
277,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1
278,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
279,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1
280,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
281,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0
282,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
283,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
284,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
285,1,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
286,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
287,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
288,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
289,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0
290,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,0
291,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
292,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0
293,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
295,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
296,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
297,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
298,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1
299,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0
300,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0
301,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
302,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
303,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0
304,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
305,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0
306,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
307,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1
308,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0
309,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0
310,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0
311,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
312,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1
313,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
314,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0
315,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0
316,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
317,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
318,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0
319,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0
320,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0
321,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0
322,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
323,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
324,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
325,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
326,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0
327,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0
328,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
